Summary of cut settings per media.
-- Default cut settings:
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
	PPCUTM = 0.001
	TOFMAX = 1e+10
-- Custom cut settings for single media:
Global medium ID 3 (module = HALL, medium name = HALL_STST_C2):
	CUTGAM = 1
	CUTELE = 1
	CUTNEU = 1
	CUTHAD = 1
Global medium ID 4 (module = HALL, medium name = HALL_AIR_C2):
	CUTGAM = 1
	CUTELE = 1
	CUTNEU = 1
	CUTHAD = 1
Global medium ID 5 (module = HALL, medium name = HALL_CC_C2):
	CUTGAM = 1
	CUTELE = 1
	CUTNEU = 1
	CUTHAD = 1
Global medium ID 6 (module = HALL, medium name = HALL_CC_C0):
	CUTGAM = 0.001
	CUTELE = 0.005
	CUTNEU = 0.005
	CUTHAD = 0.005
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 8 (module = MAG, medium name = MAG_FE_C0):
	CUTGAM = 5e-05
	CUTELE = 5e-05
	CUTNEU = 5e-05
	CUTHAD = 5e-05
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 9 (module = MAG, medium name = MAG_FE_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.01
	CUTHAD = 0.001
Global medium ID 10 (module = MAG, medium name = MAG_ALU_C0):
	CUTGAM = 5e-05
	CUTELE = 5e-05
	CUTNEU = 5e-05
	CUTHAD = 5e-05
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 11 (module = MAG, medium name = MAG_ALU_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.01
	CUTHAD = 0.001
Global medium ID 12 (module = MAG, medium name = MAG_AIR_C0):
	CUTGAM = 5e-05
	CUTELE = 5e-05
	CUTNEU = 5e-05
	CUTHAD = 5e-05
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
Global medium ID 13 (module = MAG, medium name = MAG_AIR_C1):
	CUTGAM = 0.001
	CUTELE = 0.01
	CUTNEU = 0.01
	CUTHAD = 0.001
Global medium ID 18 (module = DIPO, medium name = DIPO_ALU_C0):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.0001
	CUTMUO = 0.001
	BCUTE = 0.001
